Company Name,Sector,Shares Outstanding,Market price,120 Day Average,EPS,Y&Q,P/E Ratio,Book Value,PBV,Market Capitalization,52 Week High,52 Week Low
CFCL,Finance,"9,488,754.50",356.00,442.71,5.82,"(FY:078-079,Q:3)",61.17,126.46,2.82,"3,377,996,602.00",814.90,216.00
CGH,HotelsAndTourism,"15,340,910.00","1,330.00","1,387.81",-2.29,"(FY:078-079,Q:2)",-580.79,71.48,18.61,"20,403,410,300.00","2,066.00","1,237.00"
CHCL,HydroPower,"67,517,946.80",450.00,495.68,11.89,"(FY:078-079,Q:2)",37.85,148.57,3.03,"30,383,076,060.00",785.00,432.00
CHDC,Investment,"8,394,100.00",784.00,898.33,17.06,"(FY:078-079,Q:2)",45.96,140.30,5.59,"6,580,974,400.00","1,415.00",416.00
CHL,HydroPower,"3,869,775.00",357.50,445.49,4.40,"(FY:078-079,Q:2)",81.25,104.38,3.42,"1,383,444,562.50",715.00,270.00
CIT,Investment,"32,700,000.00","2,875.00","3,188.24",23.82,"(FY:078-079,Q:2)",120.70,138.68,20.73,"94,012,500,000.00","4,560.00","2,625.00"
CLBSL,Microfinance,"2,881,240.00",888.00,"1,004.02",24.44,"(FY:078-079,Q:3)",36.33,142.80,6.22,"2,558,541,120.00","1,811.00",824.00
CMF1,MutualFund,"82,000,000.00",9.00,9.78,0.00,"(FY:,Q:0)",0.00,"738,000,000.00",,,16.01,9.00
CMF2,MutualFund,"56,000,000.00",10.00,10.17,0.00,"(FY:076-077,Q:10)",0.00,"560,000,000.00",,,16.87,9.04
CORBL,DevelopmentBankLimited,"5,000,000.00",481.70,584.18,2.01,"(FY:078-079,Q:3)",239.65,136.11,3.54,"2,408,500,000.00","1,155.00",429.00
CZBIL,CommercialBanks,"142,009,740.10",254.00,279.02,14.93,"(FY:078-079,Q:3)",17.01,140.15,1.81,"36,070,473,985.40",444.00,247.00
DDBL,Microfinance,"13,874,983.30","1,100.00","1,188.52",48.21,"(FY:078-079,Q:2)",22.82,198.20,5.55,"15,262,481,630.00","2,000.00","1,019.00"
DHPL,HydroPower,"2,640,000.00",262.50,300.95,-1.18,"(FY:078-079,Q:2)",-222.46,21.60,12.15,"693,000,000.00",485.20,126.00
EBL,CommercialBanks,"94,673,400.00",506.00,557.37,21.36,"(FY:078-079,Q:3)",23.69,225.32,2.25,"47,904,740,400.00",811.00,498.00
EDBL,DevelopmentBankLimited,"11,517,921.39",415.00,498.06,12.26,"(FY:078-079,Q:3)",33.85,142.72,2.91,"4,779,937,377.27","1,195.00",385.00
EIC,Non-LifeInsurance,"12,546,202.40",544.00,657.54,9.57,"(FY:078-079,Q:2)",56.84,132.95,4.09,"6,825,134,105.60",885.00,526.00
EICPO,PromotorShare,381.00,530.10-325.90,"0.00 (FY:,Q:0)",0.00,,,,,,443.88,
ENL,Investment,"5,556,000.80",826.90,805.54,1.90,"(FY:078-079,Q:3)",435.21,106.02,7.80,"4,594,257,061.52","1,481.90",287.10
FMDBL,Microfinance,"9,644,924.00",728.00,814.44,22.97,"(FY:078-079,Q:3)",31.69,133.84,5.44,"7,021,504,672.00","1,365.00",667.00
FOWAD,Microfinance,"8,444,506.50","2,248.00","2,269.14",108.50,"(FY:078-079,Q:2)",20.72,303.57,7.41,"18,983,250,612.00","3,311.00","2,000.00"
GBBL,DevelopmentBankLimited,"45,798,924.00",422.30,526.79,22.84,"(FY:078-079,Q:3)",18.49,140.27,3.01,"19,340,885,605.20",750.00,329.00
GBILD86/87,CorporateDebenture,"3,000,000.00",980.00,990.00,0.00,"(FY:,Q:0)",0.00,"2,940,000,000.00",,,"1,000.00",980.00
GBIME,CommercialBanks,"237,957,530.00",301.00,325.44,20.88,"(FY:078-079,Q:3)",14.42,149.45,2.01,"71,625,216,530.00",510.00,275.00
GBLBS,Microfinance,"9,825,000.00",852.00,948.18,38.68,"(FY:078-079,Q:2)",22.03,222.64,3.83,"8,370,900,000.00","1,437.00",800.00
GFCL,Finance,"9,461,152.00",498.00,615.26,15.62,"(FY:078-079,Q:3)",31.88,202.32,2.46,"4,711,653,696.00","1,010.00",260.00
GHL,HydroPower,"5,500,000.00",249.00,320.70,0.73,"(FY:078-079,Q:2)",341.10,100.28,2.48,"1,369,500,000.00",555.90,149.00
GIC,Non-LifeInsurance,"10,000,000.00",547.20,610.09,11.38,"(FY:078-079,Q:2)",48.08,113.04,4.84,"5,472,000,000.00",820.00,485.10
GILB,Microfinance,"5,525,893.30","1,421.00","1,630.52",49.42,"(FY:078-079,Q:3)",28.75,176.13,8.07,"7,852,294,379.30","3,191.00","1,372.00"
GIMES1,MutualFund,"100,000,000.00",11.35,11.52,0.00,"(FY:078-079,Q:9)",0.00,"1,135,000,000.00",,,25.09,9.90
GLBSL,Microfinance,"975,000.00","1,214.00","1,314.21",15.16,"(FY:078-079,Q:2)",80.08,128.34,9.46,"1,183,650,000.00","2,245.00","1,017.00"
GLH,HydroPower,"17,856,112.10",402.50,455.03,0.00,"(FY:078-079,Q:2)",0.00,100.00,4.03,"7,187,085,120.25",657.00,339.00
GLICL,LifeInsurance,"20,842,500.00",558.00,620.56,0.00,"(FY:078-079,Q:2)",0.00,124.03,4.50,"11,630,115,000.00",901.00,460.00
GMFBS,Microfinance,"1,515,545.30","1,121.00","1,233.40",12.72,"(FY:078-079,Q:2)",88.13,141.68,7.91,"1,698,926,281.30","1,972.00",996.20
GMFIL,Finance,"9,504,000.00",344.00,432.32,5.70,"(FY:078-079,Q:3)",60.35,150.22,2.29,"3,269,376,000.00",773.00,224.00
GRDBL,DevelopmentBankLimited,"5,190,000.00",292.00,344.25,2.46,"(FY:078-079,Q:3)",118.70,108.73,2.69,"1,515,480,000.00",537.90,200.00
GUFL,Finance,"8,679,938.00",461.00,685.77,14.58,"(FY:078-079,Q:3)",31.62,186.02,2.48,"4,001,451,418.00","1,500.00",416.00
GVL,HydroPower,390.00,436.40-271.10,"0.00 (FY:,Q:0)",0.00,,,,,,362.13,
HDHPC,HydroPower,"16,000,000.00",236.00,311.29,-1.18,"(FY:077-078,Q:4)",-200.00,83.33,2.83,"3,776,000,000.00",478.90,152.00
HDL,ManufacturingAndProcessing,"15,184,791.56","3,580.00","4,237.60",60.95,"(FY:078-079,Q:2)",58.74,148.20,24.16,"54,361,553,784.80","7,938.00","3,435.10"
HGI,Non-LifeInsurance,"11,735,094.11",566.20,680.92,8.90,"(FY:078-079,Q:2)",63.62,117.22,4.83,"6,644,410,282.25",982.00,548.80
HIDCL,Investment,"220,000,000.00",254.00,297.51,4.12,"(FY:078-079,Q:2)",61.65,112.34,2.26,"55,880,000,000.00",606.00,236.20
HPPL,HydroPower,"10,654,170.00",420.00,463.30,0.00,"(FY:078-079,Q:2)",0.00,100.00,4.20,"4,474,751,400.00",749.10,365.00
HURJA,HydroPower,"9,900,000.00",320.60,460.88,-0.03,"(FY:078-079,Q:2)","-10,686.67",99.14,3.23,"3,173,940,000.00",685.40,303.30
ICFC,Finance,"11,271,152.00",506.10,647.04,14.67,"(FY:078-079,Q:3)",34.50,148.50,3.41,"5,704,330,027.20","1,176.80",302.00
IGI,Non-LifeInsurance,"17,340,638.30",539.00,849.13,14.00,"(FY:078-079,Q:2)",38.50,117.55,4.59,"9,346,604,043.70","1,465.00",507.10
ILBS,Microfinance,"4,145,132.80","1,110.00","1,292.99",39.93,"(FY:078-079,Q:2)",27.80,146.87,7.56,"4,601,097,408.00","2,140.00","1,038.80"
JALPA,Microfinance,"1,600,000.00",944.40,473.27,52.48,"(FY:077-078,Q:3)",18.00,266.49,3.54,"1,511,040,000.00",944.40,318.60
JBBL,DevelopmentBankLimited,"42,677,532.80",369.00,414.11,16.11,"(FY:078-079,Q:3)",22.91,128.59,2.87,"15,748,009,603.20",649.90,250.00
JBLB,Microfinance,"10,342,800.00","2,995.10","4,289.10",77.67,"(FY:078-079,Q:2)",38.56,266.51,11.24,"30,977,720,280.00","5,516.90",890.00
JFL,Finance,"6,904,728.00",416.00,551.26,10.13,"(FY:078-079,Q:3)",41.07,138.69,3.00,"2,872,366,848.00",836.00,246.00
JLI,LifeInsurance,"24,200,000.00",551.00,628.79,0.00,"(FY:078-079,Q:2)",0.00,130.12,4.23,"13,334,200,000.00",901.00,499.90
JOSHI,HydroPower,"3,714,000.00",239.90,302.66,-0.96,"(FY:077-078,Q:4)",-249.90,84.57,2.84,"890,988,600.00",507.00,130.00
JSLBB,Microfinance,"1,479,060.00","2,183.50","2,360.64",56.74,"(FY:078-079,Q:2)",38.48,196.14,11.13,"3,229,527,510.00","5,500.00","1,940.40"
KBL,CommercialBanks,"147,111,833.20",220.00,245.79,16.34,"(FY:078-079,Q:3)",13.46,137.65,1.60,"32,364,603,304.00",413.00,212.70
KEF,MutualFund,"100,000,000.00",9.44,9.21,0.00,"(FY:,Q:0)",0.00,"944,000,000.00",,,11.65,8.67
KKHC,HydroPower,"4,657,143.00",259.00,301.25,11.94,"(FY:078-079,Q:2)",21.69,93.57,2.77,"1,206,200,037.00",556.20,124.00
KLBSL,Microfinance,"3,928,087.80","1,347.00","1,499.55",23.04,"(FY:078-079,Q:2)",58.46,194.53,6.92,"5,291,134,266.60","1,842.00","1,072.00"
KMCDB,Microfinance,"3,128,750.00","1,245.00","1,280.98",47.67,"(FY:078-079,Q:3)",26.12,167.73,7.42,"3,895,293,750.00","1,715.00","1,015.00"
KPCL,HydroPower,"6,900,000.00",438.00,505.52,18.21,"(FY:078-079,Q:2)",24.05,129.88,3.37,"3,022,200,000.00",878.90,283.00
KRBL,DevelopmentBankLimited,"5,028,300.00",325.00,405.47,-6.52,"(FY:078-079,Q:2)",-49.85,118.86,2.73,"1,634,197,500.00",607.00,192.00
KSBBL,DevelopmentBankLimited,"31,425,770.20",435.00,491.82,21.41,"(FY:078-079,Q:3)",20.32,136.71,3.18,"13,670,210,037.00",866.90,331.00
LBBL,DevelopmentBankLimited,"32,842,925.10",427.20,484.14,20.73,"(FY:078-079,Q:3)",20.61,173.24,2.47,"14,030,497,602.72",774.00,270.00
LBL,CommercialBanks,"115,513,450.00",240.00,277.37,9.91,"(FY:078-079,Q:3)",24.22,141.89,1.69,"27,723,228,000.00",447.00,229.50
LEC,HydroPower,"15,000,000.00",323.00,365.38,-1.86,"(FY:078-079,Q:2)",-173.66,89.01,3.63,"4,845,000,000.00",530.00,282.50
LEMF,MutualFund,"125,000,000.00",10.89,10.44,0.00,"(FY:078-079,Q:9)",0.00,"1,361,250,000.00",,,19.34,9.16
LGIL,Non-LifeInsurance,"11,989,000.00",660.00,729.22,17.32,"(FY:078-079,Q:2)",38.11,126.31,5.23,"7,912,740,000.00",975.00,566.50
LICN,LifeInsurance,"22,110,000.00","1,840.00","2,044.64",0.00,"(FY:078-079,Q:2)",0.00,155.86,11.81,"40,682,400,000.00","2,755.00","1,700.00"
LLBS,Microfinance,"3,840,540.00","1,295.00","1,461.52",48.14,"(FY:078-079,Q:2)",26.90,195.56,6.62,"4,973,499,300.00","2,574.00","1,205.00"
LUK,MutualFund,"65,262,360.00",10.37,10.19,0.00,"(FY:078-079,Q:11)",0.00,"676,770,673.20",,,16.00,9.31
MBJC,HydroPower,"60,000,000.00",300.00,369.16,-0.26,"(FY:078-079,Q:2)","-1,153.85",95.32,3.15,"18,000,000,000.00",505.00,100.00
MBL,CommercialBanks,"102,571,555.80",279.00,306.52,20.17,"(FY:078-079,Q:3)",13.83,139.67,2.00,"28,617,464,068.20",455.00,265.00
MDB,DevelopmentBankLimited,"9,034,280.70",447.00,505.07,15.65,"(FY:078-079,Q:3)",28.56,139.04,3.21,"4,038,323,472.90",873.20,351.00
MEGA,CommercialBanks,"161,204,614.50",238.00,272.19,16.66,"(FY:078-079,Q:3)",14.29,136.70,1.74,"38,366,698,251.00",405.00,231.00
MEN,HydroPower,"19,680,270.00","1,030.00","1,120.93",43.32,"(FY:078-079,Q:2)",23.78,142.25,7.24,"20,270,678,100.00","1,530.00",717.00
MERO,Microfinance,"12,000,000.00",973.20,"1,090.81",44.43,"(FY:078-079,Q:2)",21.90,154.09,6.32,"11,678,400,000.00","1,989.00",878.10
MFIL,Finance,"13,515,530.00",489.00,651.48,11.15,"(FY:078-079,Q:3)",43.86,134.06,3.65,"6,609,094,170.00","1,456.00",430.00
MHNL,HydroPower,"12,500,000.00",360.00,444.11,23.01,"(FY:078-079,Q:2)",15.65,100.26,3.59,"4,500,000,000.00",720.00,246.00
MKJC,HydroPower,"3,681,430.00",530.00,579.36,4.53,"(FY:078-079,Q:2)",117.00,103.28,5.13,"1,951,157,900.00",733.90,186.50
MKLB,Microfinance,"1,417,455.00","1,091.20","1,332.60",14.66,"(FY:078-079,Q:2)",74.43,119.86,9.10,"1,546,726,896.00","2,310.00",296.70
MLBBL,Microfinance,"1,704,373.00","1,492.90","1,622.64",40.67,"(FY:078-079,Q:2)",36.71,198.63,7.52,"2,544,458,451.70","2,540.00","1,375.00"
MLBL,DevelopmentBankLimited,"40,108,832.70",417.00,477.18,23.74,"(FY:078-079,Q:3)",17.57,156.04,2.67,"16,725,383,235.90",883.00,276.00
MLBS,Microfinance,"1,093,750.00","1,220.00","1,389.77",27.67,"(FY:078-079,Q:2)",44.09,143.99,8.47,"1,334,375,000.00","2,189.10",397.50
MLBSL,Microfinance,"1,475,000.00","3,485.00","3,641.52",110.97,"(FY:078-079,Q:2)",31.40,257.13,13.55,"5,140,375,000.00","5,749.00","2,466.00"
MMF1,MutualFund,"125,000,000.00",8.67,8.96,0.00,"(FY:078-079,Q:8)",0.00,"1,083,750,000.00",,,10.28,8.11
MMFDB,Microfinance,"5,220,853.90","1,198.00","1,328.52",46.60,"(FY:078-079,Q:2)",25.71,185.89,6.44,"6,254,582,972.20","2,095.00","1,130.00"
MNBBL,DevelopmentBankLimited,"56,571,808.50",479.90,517.72,24.06,"(FY:078-079,Q:3)",19.95,137.39,3.49,"27,148,810,899.15",850.00,410.00
MPFL,Finance,"4,520,000.00",340.00,406.88,2.05,"(FY:078-079,Q:2)",165.85,120.31,2.83,"1,536,800,000.00",696.00,200.00
MSLB,Microfinance,"2,821,694.40","1,290.00","1,488.85",36.07,"(FY:078-079,Q:3)",35.76,194.09,6.65,"3,639,985,776.00","2,496.00","1,200.00"
NABBC,DevelopmentBankLimited,"2,314,928.50",381.00,509.75,-1.21,"(FY:078-079,Q:3)",-314.88,61.74,6.17,"881,987,758.50","1,251.10",349.50
NABIL,CommercialBanks,"184,961,870.00",937.90,"1,075.75",24.16,"(FY:078-079,Q:3)",38.82,190.29,4.93,"173,475,737,873.00","1,740.00",918.20
NBF2,MutualFund,"112,000,000.00",10.60,10.90,0.00,"(FY:,Q:0)",0.00,"1,187,200,000.00",,,17.00,10.00
NBF3,MutualFund,"125,000,000.00",9.00,9.33,0.00,"(FY:,Q:0)",0.00,"1,125,000,000.00",,,10.08,8.33
NBL,CommercialBanks,"144,059,048.30",317.00,348.39,20.30,"(FY:078-079,Q:3)",15.62,240.60,1.32,"45,666,718,311.10",575.00,310.00
NCCB,CommercialBanks,"111,396,780.10",229.50,259.05,17.81,"(FY:078-079,Q:3)",12.89,143.01,1.60,"25,565,561,032.95",407.00,220.50
NEF,MutualFund,"125,000,000.00",10.81,10.84,0.00,"(FY:,Q:0)",0.00,"1,351,250,000.00",,,17.49,9.83
NESDO,Microfinance,"2,550,000.00","2,670.10","1,937.48",84.22,"(FY:078-079,Q:2)",31.70,311.91,8.56,"6,808,755,000.00","3,312.50",747.70
NFS,Finance,"4,934,960.00",469.00,627.47,8.66,"(FY:078-079,Q:3)",54.16,140.51,3.34,"2,314,496,240.00",806.00,290.00
NGPL,HydroPower,"7,069,324.00",559.00,647.79,10.58,"(FY:078-079,Q:2)",52.84,106.33,5.26,"3,951,752,116.00","1,397.00",229.00
NHDL,HydroPower,"3,199,300.00",424.00,487.54,14.48,"(FY:078-079,Q:2)",29.28,107.28,3.95,"1,356,503,200.00",840.00,309.00
NHPC,HydroPower,"16,426,512.40",264.70,348.24,1.04,"(FY:078-079,Q:2)",254.52,115.88,2.28,"4,348,097,832.28",530.90,146.00
NIBD84,CorporateDebenture,"4,000,000.00",848.80,924.43,0.00,"(FY:,Q:0)",0.00,"3,395,200,000.00",,,"1,000.00",848.50
NIBLPF,MutualFund,"75,000,000.00",11.30,10.65,0.00,"(FY:,Q:0)",0.00,"847,500,000.00",,,20.68,9.30
NIBSF2,MutualFund,"150,000,000.00",9.14,9.16,0.00,"(FY:,Q:0)",0.00,"1,371,000,000.00",,,11.53,8.30
NICA,CommercialBanks,"115,640,053.60",784.40,804.24,41.56,"(FY:078-079,Q:3)",18.87,210.11,3.73,"90,708,058,043.84","1,085.00",701.00
NICBF,MutualFund,"75,500,000.00",10.78,10.96,0.00,"(FY:078-079,Q:9)",0.00,"813,890,000.00",,,17.00,9.92
NICGF,MutualFund,"83,520,000.00",11.90,11.84,0.00,"(FY:078-079,Q:8)",0.00,"993,888,000.00",,,18.12,10.43
NICL,Non-LifeInsurance,"12,423,390.00",715.90,828.45,16.71,"(FY:078-079,Q:2)",42.84,136.48,5.25,"8,893,904,901.00","1,294.00",640.00
NICLBSL,Microfinance,"17,394,400.00",994.90,"1,117.13",36.67,"(FY:078-079,Q:3)",27.13,175.41,5.67,"17,305,688,560.00","1,910.00",946.00
NICSF,MutualFund,"125,000,000.00",8.94,8.96,0.00,"(FY:078-079,Q:9)",0.00,"1,117,500,000.00",,,10.10,8.21
NIFRA,Investment,"216,000,000.00",305.50,342.46,4.29,"(FY:078-079,Q:3)",71.21,106.51,2.87,"65,988,000,000.00",599.00,268.50
NIL,Non-LifeInsurance,"17,498,791.00",875.00,"1,120.27",17.17,"(FY:078-079,Q:2)",50.96,130.61,6.70,"15,311,442,125.00","1,792.00",837.00
NLBBL,Microfinance,"6,000,000.00","1,000.00","1,112.46",43.87,"(FY:078-079,Q:2)",22.79,205.57,4.86,"6,000,000,000.00","1,885.00",901.80
NLG,Non-LifeInsurance,"13,266,143.00",754.80,867.17,15.52,"(FY:078-079,Q:2)",48.63,127.59,5.92,"10,013,284,736.40","1,422.00",698.00
NLIC,LifeInsurance,"82,079,665.50",942.00,"1,328.81",0.00,"(FY:078-079,Q:2)",0.00,121.35,7.76,"77,319,044,901.00","2,247.00",925.00
NLICL,LifeInsurance,"40,351,581.48",759.00,961.79,0.00,"(FY:078-079,Q:2)",0.00,125.09,6.07,"30,626,850,343.32","1,346.00",724.00
NMB,CommercialBanks,"183,667,060.00",297.00,325.43,19.35,"(FY:078-079,Q:3)",15.35,142.21,2.09,"54,549,116,820.00",517.00,286.00
NMB50,MutualFund,"125,000,000.00",13.00,12.72,0.00,"(FY:076-077,Q:7)",0.00,"1,625,000,000.00",,,18.47,10.72
NMBHF1,MutualFund,"100,000,000.00",11.95,11.74,0.00,"(FY:,Q:0)",0.00,"1,195,000,000.00",,,16.25,10.54
NMBMF,Microfinance,"6,558,630.00",870.00,"1,016.68",22.13,"(FY:078-079,Q:2)",39.31,147.78,5.89,"5,706,008,100.00","1,657.00",837.00
NMFBS,Microfinance,"5,866,750.00","2,120.00","2,561.12",83.90,"(FY:078-079,Q:2)",25.27,201.28,10.53,"12,437,510,000.00","4,080.00","2,040.00"
NRIC,Others,"116,500,000.00","1,000.00","1,161.54",8.24,"(FY:078-079,Q:1)",121.36,146.73,6.82,"116,500,000,000.00","2,010.00",950.00
NRN,Investment,"12,232,117.00",570.00,676.57,2.59,"(FY:078-079,Q:2)",220.08,103.51,5.51,"6,972,306,690.00",990.00,502.00
NSLB,Microfinance,"3,033,952.60",966.00,"1,303.98",30.53,"(FY:078-079,Q:2)",31.64,191.48,5.04,"2,930,798,211.60","1,987.90",911.00
NTC,Others,"180,000,000.00","1,037.90","1,412.07",43.31,"(FY:078-079,Q:2)",23.96,536.57,1.93,"186,822,000,000.00","1,799.90",972.00
NUBL,Microfinance,"21,950,250.00","1,103.00","1,180.94",45.01,"(FY:078-079,Q:2)",24.51,196.20,5.62,"24,211,125,750.00","1,895.00","1,050.00"
NYADI,HydroPower,"15,000,000.00",396.00,460.13,-2.38,"(FY:078-079,Q:2)",-166.39,92.21,4.29,"5,940,000,000.00",566.00,282.30
OHL,HotelsAndTourism,"11,280,904.30",510.50,494.93,-14.19,"(FY:078-079,Q:2)",-35.98,172.34,2.96,"5,758,901,645.15",761.00,398.00
PCBL,CommercialBanks,"186,563,228.00",297.50,334.18,19.45,"(FY:078-079,Q:3)",15.30,142.62,2.09,"55,502,560,330.00",540.00,286.00
PFL,Finance,"10,409,198.10",403.00,505.44,6.18,"(FY:078-079,Q:3)",65.21,134.30,3.00,"4,194,906,834.30",920.00,278.00
PIC,Non-LifeInsurance,"12,276,848.00",815.00,940.61,25.36,"(FY:078-079,Q:2)",32.14,138.00,5.91,"10,005,631,120.00","1,372.00",768.00
PICL,Non-LifeInsurance,"11,861,452.90",548.00,684.35,11.94,"(FY:078-079,Q:2)",45.90,125.46,4.37,"6,500,076,189.20",980.00,509.00
PLI,LifeInsurance,"20,000,000.00",535.00,590.50,0.00,"(FY:078-079,Q:2)",0.00,121.00,4.42,"10,700,000,000.00",861.00,477.00
PLIC,LifeInsurance,"27,796,160.00",655.00,727.52,0.00,"(FY:078-079,Q:2)",0.00,117.69,5.57,"18,206,484,800.00","1,133.00",570.00
PLICPO,PromotorShare,375.00,520.00-340.00,"0.00 (FY:,Q:0)",0.00,,,,,,365.00,
PMHPL,HydroPower,"11,000,000.00",277.00,336.72,13.94,"(FY:078-079,Q:2)",19.87,88.95,3.11,"3,047,000,000.00",484.00,170.00
PPCL,HydroPower,"9,625,000.00",343.00,458.81,30.71,"(FY:078-079,Q:2)",11.17,110.67,3.10,"3,301,375,000.00",642.00,274.00
PRIN,Non-LifeInsurance,"12,897,112.20",673.80,797.56,14.09,"(FY:078-079,Q:2)",47.82,124.99,5.39,"8,690,074,200.36","1,162.00",623.10
PROFL,Finance,"8,561,070.00",309.00,359.67,2.50,"(FY:078-079,Q:3)",123.60,111.24,2.78,"2,645,370,630.00",574.00,168.00
PRVU,CommercialBanks,"127,087,040.00",267.00,308.01,18.39,"(FY:078-079,Q:3)",14.52,149.41,1.79,"33,932,239,680.00",525.00,259.50
PSF,MutualFund,"125,000,000.00",8.83,9.11,0.00,"(FY:,Q:0)",0.00,"1,103,750,000.00",,,11.22,8.67
RADHI,HydroPower,"6,464,046.20",523.00,627.58,9.90,"(FY:078-079,Q:2)",52.83,115.93,4.51,"3,380,696,162.60","1,340.00",455.00
RBCL,Non-LifeInsurance,"2,666,390.00","15,805.10","17,639.69",145.75,"(FY:078-079,Q:2)",108.44,"1,317.25",12.00,"42,142,560,589.00","24,370.00","13,907.00"
RBCLPO,PromotorShare,"14,640.00","20,185.00-11,310.00","0.00 (FY:,Q:0)",0.00,,,,,,"15,988.06",
RHPL,HydroPower,"61,578,900.00",335.00,381.99,-0.41,"(FY:078-079,Q:2)",-817.07,96.04,3.49,"20,628,931,500.00",613.00,301.00
RLFL,Finance,"10,530,060.00",360.00,455.32,4.85,"(FY:078-079,Q:3)",74.23,121.70,2.96,"3,790,821,600.00",814.00,227.00
RLI,LifeInsurance,"21,000,000.00",487.50,548.69,0.00,"(FY:078-079,Q:2)",0.00,108.65,4.49,"10,237,500,000.00",795.00,423.40
RMDC,Microfinance,"12,410,663.27",964.00,"1,121.33",27.15,"(FY:078-079,Q:2)",35.51,253.16,3.81,"11,963,879,392.28","1,800.00",947.00
RMF1,MutualFund,"125,000,000.00",9.07,8.99,0.00,"(FY:078-079,Q:9)",0.00,"1,133,750,000.00",,,10.30,8.23
RSDC,Microfinance,"8,051,557.40",635.00,724.36,15.62,"(FY:078-079,Q:3)",40.65,121.00,5.25,"5,112,738,949.00","1,194.40",584.00
RULB,Microfinance,"2,600,000.00","1,193.00","1,103.79",28.37,"(FY:078-079,Q:2)",42.05,159.57,7.48,"3,101,800,000.00","1,931.70",502.00
RURU,HydroPower,"4,484,760.50",893.00,"1,000.08",29.31,"(FY:078-079,Q:2)",30.47,124.92,7.15,"4,004,891,126.50","1,849.20",356.00
SABSL,Microfinance,"2,700,000.00","1,249.50","1,365.87",42.36,"(FY:078-079,Q:2)",29.50,143.74,8.69,"3,373,650,000.00","2,306.20","1,041.00"
SADBL,DevelopmentBankLimited,"30,106,696.60",366.10,391.83,17.75,"(FY:078-079,Q:3)",20.63,135.18,2.71,"11,022,061,625.26",595.00,220.00
SAEF,MutualFund,"130,000,000.00",13.39,13.47,0.00,"(FY:,Q:0)",0.00,"1,740,700,000.00",,,20.19,11.99
